Year,ProvinceName,DistrictName,CropName,Total_Weighted_Consumption_Qty_Kg,Total_Weighted_Consumption_Value_Rwf,Num_Households_Observed
2017,Eastern Province,Bugesera,Beans,756349337.3306274,231440.12057495117,480
2017,Eastern Province,Bugesera,Cassava,1397649765.1031494,772767.114151001,480
2017,Eastern Province,Bugesera,Irish potatoes,88206341.74118042,104234.64024353027,480
2017,Eastern Province,Bugesera,Maize,247504791.5664673,345852.36907958984,480
2017,Eastern Province,Bugesera,Tomatoes,628266.4260864258,846.5241851806641,480
2017,Eastern Province,Gatsibo,Beans,1011806399.3469238,445064.45419311523,480
2017,Eastern Province,Gatsibo,Cassava,1398472913.3132935,1203790.0243682861,480
2017,Eastern Province,Gatsibo,Irish potatoes,90313103.77349854,143269.7766265869,480
2017,Eastern Province,Gatsibo,Maize,299279457.0655823,547011.3892974854,480
2017,Eastern Province,Gatsibo,Tomatoes,0.0,0.0,480
2017,Eastern Province,Kayonza,Beans,628972977.1644592,300690.7956542969,480
2017,Eastern Province,Kayonza,Cassava,1154525741.5734863,923322.4403076172,480
2017,Eastern Province,Kayonza,Irish potatoes,67921040.4296875,65060.00830078125,480
2017,Eastern Province,Kayonza,Maize,224774828.83605957,506470.2043762207,480
2017,Eastern Province,Kayonza,Tomatoes,0.0,0.0,480
2017,Eastern Province,Kirehe,Beans,517757791.6786194,184582.05784225464,480
2017,Eastern Province,Kirehe,Cassava,869879900.5588531,611820.0547676086,480
2017,Eastern Province,Kirehe,Irish potatoes,54802046.071624756,60191.87923812866,480
2017,Eastern Province,Kirehe,Maize,183085216.30882263,269792.5776824951,480
2017,Eastern Province,Kirehe,Tomatoes,1000232.5439453125,200.0465087890625,480
2017,Eastern Province,Ngoma,Beans,544094654.094696,235055.87382507324,480
2017,Eastern Province,Ngoma,Cassava,784473022.5978851,735999.880607605,480
2017,Eastern Province,Ngoma,Irish potatoes,47695519.84329224,95149.66590118408,480
2017,Eastern Province,Ngoma,Maize,156340919.02198792,312140.5806045532,480
2017,Eastern Province,Ngoma,Tomatoes,499310.9436035156,124.8277359008789,480
2017,Eastern Province,Nyagatare,Beans,597102091.6137695,165670.55949401855,480
2017,Eastern Province,Nyagatare,Cassava,1014501301.6242981,585462.028427124,480
2017,Eastern Province,Nyagatare,Irish potatoes,59039430.10177612,79409.54252624512,480
2017,Eastern Province,Nyagatare,Maize,180299955.97381592,258623.51461791992,480
2017,Eastern Province,Nyagatare,Tomatoes,729830.0170898438,182.45750427246094,480
2017,Eastern Province,Rwamagana,Beans,753161361.4524841,227302.6424446106,480
2017,Eastern Province,Rwamagana,Cassava,2217125688.295059,851955.3424682617,480
2017,Eastern Province,Rwamagana,Irish potatoes,43081659.51461792,67955.36819076538,480
2017,Eastern Province,Rwamagana,Maize,224000623.95210266,346333.91749954224,480
2017,Eastern Province,Rwamagana,Tomatoes,1222167.3202514648,1824.6718139648438,480
2017,Kigali City,Gasabo,Beans,1862566967.7780151,417793.4703903198,540
2017,Kigali City,Gasabo,Cassava,7499823084.2803955,1601828.3329315186,540
2017,Kigali City,Gasabo,Irish potatoes,251621177.82592773,116012.67092132568,540
2017,Kigali City,Gasabo,Maize,1102516315.8337402,789553.3111953735,540
2017,Kigali City,Gasabo,Tomatoes,13481505.783081055,2250.57958984375,540
2017,Kigali City,Kicukiro,Beans,1023842662.3214722,143171.90427398682,540
2017,Kigali City,Kicukiro,Cassava,4040201478.4362793,672915.4997177124,540
2017,Kigali City,Kicukiro,Irish potatoes,109961614.31427002,39152.893615722656,540
2017,Kigali City,Kicukiro,Maize,1168233320.9430695,344909.06640625,540
2017,Kigali City,Kicukiro,Tomatoes,15756498.265075684,2940.9910278320312,540
2017,Kigali City,Nyarugenge,Beans,761987712.5488281,137978.23142242432,540
2017,Kigali City,Nyarugenge,Cassava,2308750242.0783997,545844.3279800415,540
2017,Kigali City,Nyarugenge,Irish potatoes,66891454.05960083,39782.834716796875,540
2017,Kigali City,Nyarugenge,Maize,495647875.7015228,261268.74571990967,540
2017,Kigali City,Nyarugenge,Tomatoes,5486229.057312012,2337.602958679199,540
2017,Northern Province,Burera,Beans,472326217.15393066,173333.9874267578,480
2017,Northern Province,Burera,Cassava,915508767.8230286,579449.1241607666,480
2017,Northern Province,Burera,Irish potatoes,32954821.530914307,41865.660957336426,480
2017,Northern Province,Burera,Maize,155309592.2428131,293365.83742523193,480
2017,Northern Province,Burera,Tomatoes,0.0,0.0,480
2017,Northern Province,Gakenke,Beans,447403116.94488525,226485.410987854,480
2017,Northern Province,Gakenke,Cassava,659331601.7818451,648519.8442840576,480
2017,Northern Province,Gakenke,Irish potatoes,53610782.484436035,76396.5214920044,480
2017,Northern Province,Gakenke,Maize,135898001.15318298,404413.5751953125,480
2017,Northern Province,Gakenke,Tomatoes,0.0,0.0,480
2017,Northern Province,Gicumbi,Beans,775527735.1745605,305966.19763183594,480
2017,Northern Province,Gicumbi,Cassava,1421667778.7460327,675927.9884262085,480
2017,Northern Province,Gicumbi,Irish potatoes,112574122.75848389,112169.81472015381,480
2017,Northern Province,Gicumbi,Maize,271294848.7083435,327141.98052215576,480
2017,Northern Province,Gicumbi,Tomatoes,1348430.4962158203,1584.5355224609375,480
2017,Northern Province,Musanze,Beans,719934973.1842041,344674.7512359619,480
2017,Northern Province,Musanze,Cassava,938313241.6742859,745976.6761932373,480
2017,Northern Province,Musanze,Irish potatoes,80808381.5864563,130098.20221710205,480
2017,Northern Province,Musanze,Maize,198674038.13705444,430998.6844100952,480
2017,Northern Province,Musanze,Tomatoes,0.0,0.0,480
2017,Northern Province,Rulindo,Beans,664541436.2960815,290326.58309936523,480
2017,Northern Province,Rulindo,Cassava,1011977957.4867249,760612.5942993164,480
2017,Northern Province,Rulindo,Irish potatoes,22925491.77017212,65127.55546569824,480
2017,Northern Province,Rulindo,Maize,148693756.81976318,335326.9607696533,480
2017,Northern Province,Rulindo,Tomatoes,806277.9998779297,645.0223999023438,480
2017,Southern Province,Gisagara,Beans,420019560.1585388,212289.07335662842,480
2017,Southern Province,Gisagara,Cassava,638901671.6347122,645020.8325881958,480
2017,Southern Province,Gisagara,Irish potatoes,32152675.717926025,40587.78755187988,480
2017,Southern Province,Gisagara,Maize,109658964.73453522,288004.4298667908,480
2017,Southern Province,Gisagara,Tomatoes,721595.3369140625,721.5953369140625,480
2017,Southern Province,Huye,Beans,439557072.6654053,186357.35231018066,480
2017,Southern Province,Huye,Cassava,727910305.5984497,606243.1034622192,480
2017,Southern Province,Huye,Irish potatoes,18769508.303833008,25559.113067626953,480
2017,Southern Province,Huye,Maize,186540880.38864136,357868.16233062744,480
2017,Southern Province,Huye,Tomatoes,1313169.090270996,1516.825942993164,480
2017,Southern Province,Kamonyi,Beans,618405599.861908,189217.75538635254,480
2017,Southern Province,Kamonyi,Cassava,1229836204.3632507,724835.0815124512,480
2017,Southern Province,Kamonyi,Irish potatoes,38220153.54309082,42790.13838195801,480
2017,Southern Province,Kamonyi,Maize,210754273.44665527,331348.53578186035,480
2017,Southern Province,Kamonyi,Tomatoes,0.0,0.0,480
2017,Southern Province,Muhanga,Beans,568298649.8695374,162358.46369171143,480
2017,Southern Province,Muhanga,Cassava,999044492.2199249,567807.2760848999,480
2017,Southern Province,Muhanga,Irish potatoes,41803410.804748535,60120.1806640625,480
2017,Southern Province,Muhanga,Maize,162350712.25357056,285226.8333892822,480
2017,Southern Province,Muhanga,Tomatoes,5496087.57019043,1650.1757202148438,480
2017,Southern Province,Nyamagabe,Beans,463746192.3187256,169413.43013000488,480
2017,Southern Province,Nyamagabe,Cassava,790682024.2126465,572819.4665985107,480
2017,Southern Province,Nyamagabe,Irish potatoes,34063348.00262451,55868.67057800293,480
2017,Southern Province,Nyamagabe,Maize,143805425.0868225,297339.0143890381,480
2017,Southern Province,Nyamagabe,Tomatoes,0.0,0.0,480
2017,Southern Province,Nyanza,Beans,564729695.0035095,173650.93632507324,480
2017,Southern Province,Nyanza,Cassava,885663449.0016174,692982.8140258789,480
2017,Southern Province,Nyanza,Irish potatoes,49347312.9776001,97539.76220703125,480
2017,Southern Province,Nyanza,Maize,134535766.9430542,298673.479095459,480
2017,Southern Province,Nyanza,Tomatoes,0.0,0.0,480
2017,Southern Province,Nyaruguru,Beans,411013457.72132874,115564.36241912842,480
2017,Southern Province,Nyaruguru,Cassava,676839893.5985565,451545.1966018677,480
2017,Southern Province,Nyaruguru,Irish potatoes,7456479.644775391,10815.21078491211,480
2017,Southern Province,Nyaruguru,Maize,118784440.74382782,228596.82482147217,480
2017,Southern Province,Nyaruguru,Tomatoes,0.0,0.0,480
2017,Southern Province,Ruhango,Beans,430539356.0935974,151122.73209381104,480
2017,Southern Province,Ruhango,Cassava,659753168.5244751,512925.09658813477,480
2017,Southern Province,Ruhango,Irish potatoes,47084146.15859985,69874.23606872559,480
2017,Southern Province,Ruhango,Maize,125874089.20783997,269727.89543914795,480
2017,Southern Province,Ruhango,Tomatoes,3040315.350341797,1573.0772399902344,480
2017,Western Province,Karongi,Beans,490438348.0918884,155969.68041992188,480
2017,Western Province,Karongi,Cassava,905327724.8390198,560543.4012756348,480
2017,Western Province,Karongi,Irish potatoes,40511480.47027588,60267.78321838379,480
2017,Western Province,Karongi,Maize,181293503.364563,253852.44338989258,480
2017,Western Province,Karongi,Tomatoes,411597.33123779297,2083.0464477539062,480
2017,Western Province,Ngororero,Beans,418828710.6338501,171448.03704833984,480
2017,Western Province,Ngororero,Cassava,530961327.18963623,437631.9602508545,480
2017,Western Province,Ngororero,Irish potatoes,45313328.4362793,79947.16497802734,480
2017,Western Province,Ngororero,Maize,104822557.2102356,222867.42570495605,480
2017,Western Province,Ngororero,Tomatoes,491089.6911621094,140.31134033203125,480
2017,Western Province,Nyabihu,Beans,838965857.7212524,244608.97840881348,480
2017,Western Province,Nyabihu,Cassava,1549442324.5025635,709917.3798065186,480
2017,Western Province,Nyabihu,Irish potatoes,60927060.56213379,56206.699478149414,480
2017,Western Province,Nyabihu,Maize,222129450.45089722,363008.4653930664,480
2017,Western Province,Nyabihu,Tomatoes,2259952.2583007812,1900.274658203125,480
2017,Western Province,Nyamasheke,Beans,654063788.5421753,277961.4470214844,480
2017,Western Province,Nyamasheke,Cassava,1068038879.2106628,740600.2683868408,480
2017,Western Province,Nyamasheke,Irish potatoes,69872234.14154053,96632.18823242188,480
2017,Western Province,Nyamasheke,Maize,176356506.46972656,425006.9777832031,480
2017,Western Province,Nyamasheke,Tomatoes,2622801.580810547,159.9269256591797,480
2017,Western Province,Rubavu,Beans,403660450.9666443,196426.89221954346,480
2017,Western Province,Rubavu,Cassava,743198711.3488007,545749.174873352,480
2017,Western Province,Rubavu,Irish potatoes,31689269.230651855,61775.84996795654,480
2017,Western Province,Rubavu,Maize,91623049.04052734,282298.77418518066,480
2017,Western Province,Rubavu,Tomatoes,0.0,0.0,480
2017,Western Province,Rusizi,Beans,437508264.0815735,141796.7660369873,480
2017,Western Province,Rusizi,Cassava,761011338.6473083,525877.5553207397,480
2017,Western Province,Rusizi,Irish potatoes,36487289.8727417,75172.24326324463,480
2017,Western Province,Rusizi,Maize,134723059.2147827,254893.23902130127,480
2017,Western Province,Rusizi,Tomatoes,0.0,0.0,480
2017,Western Province,Rutsiro,Beans,672652634.9708557,214533.9973640442,480
2017,Western Province,Rutsiro,Cassava,832687479.5440674,543623.4648513794,480
2017,Western Province,Rutsiro,Irish potatoes,74650602.90145874,64136.09936904907,480
2017,Western Province,Rutsiro,Maize,156172754.7580719,298954.39894104004,480
2017,Western Province,Rutsiro,Tomatoes,0.0,0.0,480
2017,Eastern Province,Bugesera,Beans,25827576.815128326,12047.538759231567,27
2017,Eastern Province,Bugesera,Cassava,34063903.24831009,30414.054944992065,27
2017,Eastern Province,Bugesera,Irish potatoes,3890563.980102539,2047.6652526855469,27
2017,Eastern Province,Bugesera,Maize,6174060.220146179,13705.764560699463,27
2017,Eastern Province,Bugesera,Tomatoes,0.0,0.0,27
2017,Eastern Province,Gatsibo,Beans,18180068.084716797,8893.351439476013,22
2017,Eastern Province,Gatsibo,Cassava,16959506.727695465,18060.987434387207,22
2017,Eastern Province,Gatsibo,Irish potatoes,3557908.7705612183,4758.6323919296265,22
2017,Eastern Province,Gatsibo,Maize,2772422.116279602,7986.028537750244,22
2017,Eastern Province,Gatsibo,Tomatoes,0.0,0.0,22
2017,Eastern Province,Kayonza,Beans,20596185.104370117,10512.805498123169,44
2017,Eastern Province,Kayonza,Cassava,24969265.815639496,25180.291937828064,44
2017,Eastern Province,Kayonza,Irish potatoes,2538342.6036834717,2945.869779586792,44
2017,Eastern Province,Kayonza,Maize,6132248.694133759,12448.96348953247,44
2017,Eastern Province,Kayonza,Tomatoes,0.0,0.0,44
2017,Eastern Province,Kirehe,Beans,32781583.094882965,8484.957538843155,28
2017,Eastern Province,Kirehe,Cassava,36271059.32711601,26822.56282734871,28
2017,Eastern Province,Kirehe,Irish potatoes,740716.2633895874,1706.1450605392456,28
2017,Eastern Province,Kirehe,Maize,8011875.237131119,16682.901460886,28
2017,Eastern Province,Kirehe,Tomatoes,0.0,0.0,28
2017,Eastern Province,Ngoma,Beans,19878392.037391663,5554.805715084076,39
2017,Eastern Province,Ngoma,Cassava,24689250.26922226,16269.73347902298,39
2017,Eastern Province,Ngoma,Irish potatoes,550700.9492874146,1748.6581535339355,39
2017,Eastern Province,Ngoma,Maize,4192593.5044050217,7503.148499488831,39
2017,Eastern Province,Ngoma,Tomatoes,0.0,0.0,39
2017,Eastern Province,Nyagatare,Beans,12182862.044143677,5465.712755680084,41
2017,Eastern Province,Nyagatare,Cassava,10978853.505134583,10242.437217235565,41
2017,Eastern Province,Nyagatare,Irish potatoes,1082057.466506958,2286.229091644287,41
2017,Eastern Province,Nyagatare,Maize,2500432.608938217,6195.608489990234,41
2017,Eastern Province,Nyagatare,Tomatoes,0.0,0.0,41
2017,Eastern Province,Rwamagana,Beans,8777988.276863098,5286.205015182495,34
2017,Eastern Province,Rwamagana,Cassava,39405214.20993805,13684.17575931549,34
2017,Eastern Province,Rwamagana,Irish potatoes,1232628.5028457642,1892.5898265838623,34
2017,Eastern Province,Rwamagana,Maize,3737542.2451019287,8493.58277130127,34
2017,Eastern Province,Rwamagana,Tomatoes,0.0,0.0,34
2017,Kigali City,Gasabo,Beans,29344522.97565937,9733.373685717583,131
2017,Kigali City,Gasabo,Cassava,46630713.909971714,29857.632809519768,131
2017,Kigali City,Gasabo,Irish potatoes,4582850.45838356,3296.869248867035,131
2017,Kigali City,Gasabo,Maize,7324951.949132681,14418.429797887802,131
2017,Kigali City,Gasabo,Tomatoes,0.0,0.0,131
2017,Kigali City,Kicukiro,Beans,13540323.453217745,3375.328310996294,132
2017,Kigali City,Kicukiro,Cassava,28155034.92667675,10894.870597183704,132
2017,Kigali City,Kicukiro,Irish potatoes,349752.2580862045,689.7806817293167,132
2017,Kigali City,Kicukiro,Maize,3910030.8146476746,5754.741423845291,132
2017,Kigali City,Kicukiro,Tomatoes,845.8781540393829,1.1278375387191772,132
2017,Kigali City,Nyarugenge,Beans,5747096.901369095,1981.9285411834717,61
2017,Kigali City,Nyarugenge,Cassava,13879373.311316967,8638.959847688675,61
2017,Kigali City,Nyarugenge,Irish potatoes,47702.80957221985,133.56786680221558,61
2017,Kigali City,Nyarugenge,Maize,4766304.224938154,5956.451219081879,61
2017,Kigali City,Nyarugenge,Tomatoes,0.0,0.0,61
2017,Northern Province,Burera,Beans,13600145.551490784,5942.427447319031,57
2017,Northern Province,Burera,Cassava,16424079.645562172,16373.08686876297,57
2017,Northern Province,Burera,Irish potatoes,186528.79858016968,489.68081045150757,57
2017,Northern Province,Burera,Maize,3362950.7802248,10572.861173152924,57
2017,Northern Province,Burera,Tomatoes,0.0,0.0,57
2017,Northern Province,Gakenke,Beans,18005924.834918976,15147.721725463867,82
2017,Northern Province,Gakenke,Cassava,37223350.626182556,37624.88738822937,82
2017,Northern Province,Gakenke,Irish potatoes,1271289.8058891296,3832.1631565093994,82
2017,Northern Province,Gakenke,Maize,5962711.823940277,18422.994598388672,82
2017,Northern Province,Gakenke,Tomatoes,0.0,0.0,82
2017,Northern Province,Gicumbi,Beans,30481390.797185898,12599.348977088928,48
2017,Northern Province,Gicumbi,Cassava,56647086.5840435,32065.912649154663,48
2017,Northern Province,Gicumbi,Irish potatoes,5697957.930278778,4441.0951561927795,48
2017,Northern Province,Gicumbi,Maize,7459416.9587135315,14939.747079372406,48
2017,Northern Province,Gicumbi,Tomatoes,0.0,0.0,48
2017,Northern Province,Musanze,Beans,35129197.46131897,23495.041661262512,71
2017,Northern Province,Musanze,Cassava,45288579.373931885,42317.18179988861,71
2017,Northern Province,Musanze,Irish potatoes,4129483.1934452057,11013.723628044128,71
2017,Northern Province,Musanze,Maize,8560813.664531708,25653.00193452835,71
2017,Northern Province,Musanze,Tomatoes,0.0,0.0,71
2017,Northern Province,Rulindo,Beans,21209233.90932083,13103.961263656616,73
2017,Northern Province,Rulindo,Cassava,21835879.037065506,28001.969692230225,73
2017,Northern Province,Rulindo,Irish potatoes,528351.9086837769,3227.552008628845,73
2017,Northern Province,Rulindo,Maize,5298567.725419998,17170.26469707489,73
2017,Northern Province,Rulindo,Tomatoes,0.0,0.0,73
2017,Southern Province,Gisagara,Beans,25226478.944587708,12613.979320526123,49
2017,Southern Province,Gisagara,Cassava,35237323.69556427,29579.86407470703,49
2017,Southern Province,Gisagara,Irish potatoes,651416.8453216553,1543.486328125,49
2017,Southern Province,Gisagara,Maize,5286702.784919739,15643.541820526123,49
2017,Southern Province,Gisagara,Tomatoes,0.0,0.0,49
2017,Southern Province,Huye,Beans,9072884.275913239,4491.715007781982,24
2017,Southern Province,Huye,Cassava,8618368.253993988,10799.989361763,24
2017,Southern Province,Huye,Irish potatoes,159667.15621948242,745.113395690918,24
2017,Southern Province,Huye,Maize,1213720.004272461,4405.601863861084,24
2017,Southern Province,Huye,Tomatoes,0.0,0.0,24
2017,Southern Province,Kamonyi,Beans,5494361.798286438,8228.506949424744,12
2017,Southern Province,Kamonyi,Cassava,10108998.72226715,7033.518928527832,12
2017,Southern Province,Kamonyi,Irish potatoes,0.0,0.0,12
2017,Southern Province,Kamonyi,Maize,2104327.664756775,4351.198602676392,12
2017,Southern Province,Kamonyi,Tomatoes,0.0,0.0,12
2017,Southern Province,Muhanga,Beans,20201060.964393616,8175.661222457886,39
2017,Southern Province,Muhanga,Cassava,24427085.054035187,24448.985403060913,39
2017,Southern Province,Muhanga,Irish potatoes,794304.4410705566,3012.12544631958,39
2017,Southern Province,Muhanga,Maize,4703469.025382996,11728.010555267334,39
2017,Southern Province,Muhanga,Tomatoes,0.0,0.0,39
2017,Southern Province,Nyamagabe,Beans,9777082.577896118,4407.650394439697,36
2017,Southern Province,Nyamagabe,Cassava,7297538.576507568,14114.025505065918,36
2017,Southern Province,Nyamagabe,Irish potatoes,128068.78280639648,597.6543197631836,36
2017,Southern Province,Nyamagabe,Maize,3798224.5460510254,11590.771591186523,36
2017,Southern Province,Nyamagabe,Tomatoes,0.0,0.0,36
2017,Southern Province,Nyanza,Beans,2562738.1256103516,1042.2619171142578,14
2017,Southern Province,Nyanza,Cassava,8693709.796524048,5468.541313171387,14
2017,Southern Province,Nyanza,Irish potatoes,0.0,0.0,14
2017,Southern Province,Nyanza,Maize,2355665.261077881,3192.2479400634766,14
2017,Southern Province,Nyanza,Tomatoes,0.0,0.0,14
2017,Southern Province,Nyaruguru,Beans,21511021.251678467,9027.058336257935,46
2017,Southern Province,Nyaruguru,Cassava,25682543.968629837,22214.297308921814,46
2017,Southern Province,Nyaruguru,Irish potatoes,9285.906314849854,43.334229469299316,46
2017,Southern Province,Nyaruguru,Maize,4235330.616760254,11773.852787017822,46
2017,Southern Province,Nyaruguru,Tomatoes,0.0,0.0,46
2017,Southern Province,Ruhango,Beans,18355274.95112419,6324.654886722565,40
2017,Southern Province,Ruhango,Cassava,31773299.05152321,24943.301637649536,40
2017,Southern Province,Ruhango,Irish potatoes,603590.1750564575,1731.5092463493347,40
2017,Southern Province,Ruhango,Maize,4270583.372068405,9912.492914676666,40
2017,Southern Province,Ruhango,Tomatoes,0.0,0.0,40
2017,Western Province,Karongi,Beans,12292071.955871582,4071.00581741333,30
2017,Western Province,Karongi,Cassava,16417796.367645264,13437.881534576416,30
2017,Western Province,Karongi,Irish potatoes,1022936.8232727051,3191.9427490234375,30
2017,Western Province,Karongi,Maize,2092423.1006622314,4994.848159790039,30
2017,Western Province,Karongi,Tomatoes,0.0,0.0,30
2017,Western Province,Ngororero,Beans,12625681.114196777,3916.6268978118896,20
2017,Western Province,Ngororero,Cassava,11495054.464530945,7649.423722267151,20
2017,Western Province,Ngororero,Irish potatoes,899028.0666351318,1825.6346521377563,20
2017,Western Province,Ngororero,Maize,4076512.891483307,8523.837119102478,20
2017,Western Province,Ngororero,Tomatoes,0.0,0.0,20
2017,Western Province,Nyabihu,Beans,26636521.002197266,9678.998901367188,21
2017,Western Province,Nyabihu,Cassava,18128913.805103302,11409.2915725708,21
2017,Western Province,Nyabihu,Irish potatoes,2217533.0081939697,2809.0167350769043,21
2017,Western Province,Nyabihu,Maize,3134847.633743286,6154.460849761963,21
2017,Western Province,Nyabihu,Tomatoes,0.0,0.0,21
2017,Western Province,Nyamasheke,Beans,23322738.58318329,10335.981749534607,36
2017,Western Province,Nyamasheke,Cassava,20864201.245594025,15982.373514175415,36
2017,Western Province,Nyamasheke,Irish potatoes,1467557.4188232422,2754.462936401367,36
2017,Western Province,Nyamasheke,Maize,6917188.654136658,16794.597551345825,36
2017,Western Province,Nyamasheke,Tomatoes,0.0,0.0,36
2017,Western Province,Rubavu,Beans,30881466.249465942,14184.645320892334,30
2017,Western Province,Rubavu,Cassava,23322063.62876892,21692.16941833496,30
2017,Western Province,Rubavu,Irish potatoes,1629639.5778656006,4907.5614376068115,30
2017,Western Province,Rubavu,Maize,5816155.753898621,12270.328002929688,30
2017,Western Province,Rubavu,Tomatoes,0.0,0.0,30
2017,Western Province,Rusizi,Beans,10703606.503582,4528.139877319336,22
2017,Western Province,Rusizi,Cassava,5487415.723419189,6874.334892272949,22
2017,Western Province,Rusizi,Irish potatoes,26117.40493774414,182.82183456420898,22
2017,Western Province,Rusizi,Maize,1912978.0305862427,4885.333847045898,22
2017,Western Province,Rusizi,Tomatoes,0.0,0.0,22
2017,Western Province,Rutsiro,Beans,31862008.011627197,17667.05940437317,81
2017,Western Province,Rutsiro,Cassava,30014749.624967575,39006.71772813797,81
2017,Western Province,Rutsiro,Irish potatoes,1761914.050579071,3690.512364387512,81
2017,Western Province,Rutsiro,Maize,8400855.06181717,23687.45613861084,81
2017,Western Province,Rutsiro,Tomatoes,0.0,0.0,81
2020,Eastern Province,Bugesera,Beans,266979.4695077842,167843429.27049956,486
2020,Eastern Province,Bugesera,Cassava,356315.34637172107,178074205.9752511,486
2020,Eastern Province,Bugesera,Irish potatoes,368492.48966698104,166234017.49138173,486
2020,Eastern Province,Bugesera,Maize,260847.52034374178,145489640.20973867,486
2020,Eastern Province,Bugesera,Tomatoes,146135.00809301462,86852332.9003612,486
2020,Eastern Province,Gatsibo,Beans,542933.7956140598,277168748.68032795,486
2020,Eastern Province,Gatsibo,Cassava,299914.45070800645,128538506.34880996,486
