Season,ProvinceName,DistrictName,CropName,Avg_Area_ha,Total_Production_Kg,Avg_Yield_Kg_per_Ha,Num_Observations
SeasonA,Eastern Province,Unknown District,Beans,0.38363853487723215,760569.0,3231.7272621552393,700
SeasonA,Eastern Province,Unknown District,Cassava,0.5909104294903893,686797.0,381.485156291903,2824
SeasonA,Eastern Province,Unknown District,Irish potatoes,0.24134635875146715,17508.0,401.18005711535875,213
SeasonA,Eastern Province,Unknown District,Maize,1.650997216818341,24875852.0,1205.1768941312503,3412
SeasonA,Eastern Province,Unknown District,Tomatoes,2.6602517662385923,1104156.0,245.92031236708553,226
SeasonA,Kigali City,Gasabo,Beans,0.17795841394372888,30057.0,3424.4653128780574,74
SeasonA,Kigali City,Gasabo,Cassava,0.18692599936329846,12683.0,385.988623873008,227
SeasonA,Kigali City,Gasabo,Irish potatoes,0.11315603804154829,960.0,480.13121693120434,22
SeasonA,Kigali City,Gasabo,Maize,0.5904615002290702,337438.0,659.5108898161158,243
SeasonA,Kigali City,Gasabo,Tomatoes,0.13563737693319516,795.0,191.9054996986196,49
SeasonA,Kigali City,Kicukiro,Beans,0.15103114579363566,20973.0,4525.538261566432,41
SeasonA,Kigali City,Kicukiro,Cassava,0.18063822170779,5866.0,268.3558549053668,139
SeasonA,Kigali City,Kicukiro,Irish potatoes,0.1383749267578125,80.0,578.1394207349294,1
SeasonA,Kigali City,Kicukiro,Maize,0.48331039815665844,189696.0,683.152189565301,153
SeasonA,Kigali City,Kicukiro,Tomatoes,0.46555089634486607,4028.0,239.65764905978537,14
SeasonA,Kigali City,Nyarugenge,Beans,0.14190511474609374,11672.0,3108.4335765604665,34
SeasonA,Kigali City,Nyarugenge,Cassava,0.16469847237723215,5290.0,438.02272541030663,91
SeasonA,Kigali City,Nyarugenge,Irish potatoes,0.290929345703125,140.0,240.7047708303008,2
SeasonA,Kigali City,Nyarugenge,Maize,0.1587262733551393,8041.0,531.8162486014942,83
SeasonA,Kigali City,Nyarugenge,Tomatoes,0.15567306554457722,165.0,79.16002097278731,17
SeasonA,Northern Province,Unknown District,Beans,0.2235729622155584,1594832.0,5396.135103390318,962
SeasonA,Northern Province,Unknown District,Cassava,0.13643946075439453,17876.0,294.1962439677615,384
SeasonA,Northern Province,Unknown District,Irish potatoes,0.114647612812615,67198.0,618.9848598361464,1019
SeasonA,Northern Province,Unknown District,Maize,0.26990303465915505,649708.0,1068.6355879250098,1108
SeasonA,Northern Province,Unknown District,Tomatoes,0.10547055563385954,1304.0,165.72191258419824,97
SeasonA,Southern Province,Gisagara,Beans,0.09569336499410962,16564.0,4003.3282875957834,63
SeasonA,Southern Province,Gisagara,Cassava,0.12194188849407694,14698.0,334.32886299432266,368
SeasonA,Southern Province,Gisagara,Irish potatoes,0.06463902180989584,208.0,183.9813178602258,24
SeasonA,Southern Province,Gisagara,Maize,2.335142991909585,1910158.0,875.4959847334421,253
SeasonA,Southern Province,Gisagara,Tomatoes,0.1253758185588138,1199.0,195.8086566663986,71
SeasonA,Southern Province,Huye,Beans,0.11443732864379882,22503.0,4437.928358766259,80
SeasonA,Southern Province,Huye,Cassava,0.16451777587890623,12737.0,447.0639352182272,190
SeasonA,Southern Province,Huye,Irish potatoes,0.072686962890625,2268.0,302.59773160998327,108
SeasonA,Southern Province,Huye,Maize,2.0025485212299188,1310449.0,710.5337882424412,213
SeasonA,Southern Province,Huye,Tomatoes,0.09352192190069901,1266.0,271.38134794174874,76
SeasonA,Southern Province,Muhanga,Beans,0.31461545104980465,240874.0,4229.730312089559,68
SeasonA,Southern Province,Muhanga,Cassava,0.15509794311523437,3021.0,169.16465261243582,140
SeasonA,Southern Province,Muhanga,Irish potatoes,0.1388025734560333,4568.0,315.39302644758436,137
SeasonA,Southern Province,Muhanga,Maize,4.977612258402506,1221996.0,803.7205087025918,96
SeasonA,Southern Province,Muhanga,Tomatoes,0.10912940040001502,1530.0,181.71178451467597,104
SeasonA,Southern Province,Nyamagabe,Beans,0.20173492800154777,403031.0,5618.795061894196,159
SeasonA,Southern Province,Nyamagabe,Cassava,0.07919389247110445,1326.0,318.9765674835769,73
SeasonA,Southern Province,Nyamagabe,Irish potatoes,0.14208179689116823,13849.0,452.0689088127254,151
SeasonA,Southern Province,Nyamagabe,Maize,0.2961870191147748,111909.0,870.3443279829655,170
SeasonA,Southern Province,Nyamagabe,Tomatoes,0.07230582753057066,625.0,221.22706313499577,46
SeasonA,Southern Province,Nyanza,Beans,0.1284685936263845,14640.0,2635.1669063697623,79
SeasonA,Southern Province,Nyanza,Cassava,0.18072670419518577,15022.0,275.23745696466665,339
SeasonA,Southern Province,Nyanza,Irish potatoes,0.15369630259318523,1834.0,203.37165497428995,83
SeasonA,Southern Province,Nyanza,Maize,1.4710950176864577,899186.0,592.1409078655842,311
SeasonA,Southern Province,Nyanza,Tomatoes,0.15348008515731149,1512.0,136.38974222516086,92
SeasonA,Southern Province,Nyaruguru,Beans,0.17422509509044087,130817.0,5541.278888564231,157
SeasonA,Southern Province,Nyaruguru,Cassava,0.09204148091160974,1011.0,292.56869349405093,43
SeasonA,Southern Province,Nyaruguru,Irish potatoes,0.1089388821567062,6272.0,524.1491241605518,137
SeasonA,Southern Province,Nyaruguru,Maize,3.0387940964271283,1278339.0,1151.0688484380566,116
SeasonA,Southern Province,Nyaruguru,Tomatoes,0.08452237104936079,271.0,282.87475077672735,22
SeasonA,Southern Province,Ruhango,Beans,0.05849329833984375,6886.0,5092.904368135209,30
SeasonA,Southern Province,Ruhango,Cassava,0.12331736500637591,7288.0,266.69402216341877,242
SeasonA,Southern Province,Ruhango,Irish potatoes,0.0985920642559345,1863.0,359.64822223720114,52
SeasonA,Southern Province,Ruhango,Maize,0.2308030706630609,48304.0,632.0186302747484,195
SeasonA,Southern Province,Ruhango,Tomatoes,0.10111295888671876,2474.0,227.8476399953401,125
SeasonA,Southern Province,Unknown District,Beans,0.10168795027299361,19933.0,2658.8551960011955,88
SeasonA,Southern Province,Unknown District,Cassava,0.16854325309296134,17247.0,250.46240622652883,317
SeasonA,Southern Province,Unknown District,Irish potatoes,0.10492257741292317,1566.0,347.71961135947237,48
SeasonA,Southern Province,Unknown District,Maize,1.7122293013351395,2658320.0,619.2529619642421,323
SeasonA,Southern Province,Unknown District,Tomatoes,0.49906541473625243,113351.0,284.94980071845055,129
SeasonA,Western Province,Unknown District,Beans,0.13290044670391798,1050772.0,6970.7589182417805,931
SeasonA,Western Province,Unknown District,Cassava,0.15281998119457346,25446.0,354.99319343025076,555
SeasonA,Western Province,Unknown District,Irish potatoes,0.09657938853296741,48957.0,544.0356748689051,1160
SeasonA,Western Province,Unknown District,Maize,0.13778653122942108,180029.0,780.912699484283,1305
SeasonA,Western Province,Unknown District,Tomatoes,0.09538855741492873,4057.0,238.13056089397,239
SeasonB,Eastern Province,Unknown District,Beans,0.3310512709787531,354029.0,2340.8100282953988,623
SeasonB,Eastern Province,Unknown District,Cassava,0.7329140347360229,738549.0,433.9042850744957,2500
SeasonB,Eastern Province,Unknown District,Irish potatoes,0.23700858086156482,34535.0,430.97664165943905,393
SeasonB,Eastern Province,Unknown District,Maize,1.315896396302706,6569511.0,586.3972616992068,1721
SeasonB,Eastern Province,Unknown District,Tomatoes,5.51184227176146,1087745.0,365.168792594167,176
SeasonB,Kigali City,Gasabo,Beans,0.22158258031436376,38216.0,2239.690916015034,112
SeasonB,Kigali City,Gasabo,Cassava,0.22958875215773616,9302.0,315.9096647313545,149
SeasonB,Kigali City,Gasabo,Irish potatoes,0.10023457344902886,589.0,403.80824861543755,18
SeasonB,Kigali City,Gasabo,Maize,0.36650015598065927,49900.0,409.3544978485263,132
SeasonB,Kigali City,Gasabo,Tomatoes,0.511017403385557,4388.0,232.57927984177275,29
SeasonB,Kigali City,Kicukiro,Beans,0.22677283020019534,10625.0,5057.569274577639,9
SeasonB,Kigali City,Kicukiro,Cassava,0.5325573299549244,33787.0,400.2123554918261,108
SeasonB,Kigali City,Kicukiro,Irish potatoes,0.1127283172607422,77.0,474.590631901304,2
SeasonB,Kigali City,Kicukiro,Maize,0.24996488756153679,4585.0,295.37735255977185,73
SeasonB,Kigali City,Kicukiro,Tomatoes,0.6172844062805176,1935.0,447.60831006847536,10
SeasonB,Kigali City,Nyarugenge,Beans,0.14069773999382468,6766.0,1981.9785610302886,34
SeasonB,Kigali City,Nyarugenge,Cassava,0.12245965612905997,4102.0,474.90523671793693,81
SeasonB,Kigali City,Nyarugenge,Irish potatoes,0.24445921020507813,255.0,307.80350600046086,6
SeasonB,Kigali City,Nyarugenge,Maize,0.1187734497918023,1449.0,333.1918323801248,45
SeasonB,Kigali City,Nyarugenge,Tomatoes,0.11670854932996962,433.0,428.57007306561536,9
SeasonB,Northern Province,Unknown District,Beans,0.17763760150381236,1001438.0,4657.27256623012,975
SeasonB,Northern Province,Unknown District,Cassava,0.11585732635215476,8548.0,418.2559679992815,216
SeasonB,Northern Province,Unknown District,Irish potatoes,0.10581617931910924,76575.0,818.5275985340543,945
SeasonB,Northern Province,Unknown District,Maize,0.13617933844729407,54011.0,489.5923344852231,386
SeasonB,Northern Province,Unknown District,Tomatoes,0.10931146314040474,1384.0,279.5853110934158,46
SeasonB,Southern Province,Gisagara,Beans,0.09482377336519258,20954.0,2997.5819884893003,111
SeasonB,Southern Province,Gisagara,Cassava,0.1220095182625192,10563.0,339.63439701062447,305
SeasonB,Southern Province,Gisagara,Irish potatoes,0.1259177745075969,2071.0,273.61593388645736,77
SeasonB,Southern Province,Gisagara,Maize,2.1653443521875535,563529.0,246.58750883919282,137
SeasonB,Southern Province,Gisagara,Tomatoes,0.10547748430887859,2385.0,387.3265983299359,60
SeasonB,Southern Province,Huye,Beans,0.07043945710725873,21112.0,3875.2758600682946,107
SeasonB,Southern Province,Huye,Cassava,0.16789591904746162,7308.0,409.5171833232711,144
SeasonB,Southern Province,Huye,Irish potatoes,0.07590184344667376,2330.0,293.2764040587222,132
SeasonB,Southern Province,Huye,Maize,0.6599769034856482,51664.0,214.3330816581301,79
SeasonB,Southern Province,Huye,Tomatoes,0.09001632783916635,848.0,193.40541635927622,71
SeasonB,Southern Province,Muhanga,Beans,0.17011840569194236,253863.0,3330.2043639693447,199
SeasonB,Southern Province,Muhanga,Cassava,0.1314785410563151,2241.0,221.0834591784443,99
SeasonB,Southern Province,Muhanga,Irish potatoes,0.14725748325636406,4354.0,360.79058850497876,119
SeasonB,Southern Province,Muhanga,Maize,0.1156938153530689,1168.0,297.10959700089046,47
SeasonB,Southern Province,Muhanga,Tomatoes,0.12372494140457321,1225.0,166.24647771444504,91
SeasonB,Southern Province,Nyamagabe,Beans,0.26979148697020516,283951.0,4824.937315317404,189
SeasonB,Southern Province,Nyamagabe,Cassava,0.05367867882138207,221.0,253.59538971718345,21
SeasonB,Southern Province,Nyamagabe,Irish potatoes,0.23387045144526916,4074.0,356.63165502823296,169
SeasonB,Southern Province,Nyamagabe,Maize,2.5885649303783067,164810.0,535.7338655813545,33
SeasonB,Southern Province,Nyamagabe,Tomatoes,0.05007092999267578,193.0,194.01679275688798,25
SeasonB,Southern Province,Nyanza,Beans,0.14739680997887436,23210.0,2731.146023936424,98
SeasonB,Southern Province,Nyanza,Cassava,0.21048328081766762,15518.0,313.6584063041659,276
SeasonB,Southern Province,Nyanza,Irish potatoes,0.13867251289273486,2232.0,236.7010830343302,81
SeasonB,Southern Province,Nyanza,Maize,0.1965506590491847,7456.0,388.6435915284356,152
SeasonB,Southern Province,Nyanza,Tomatoes,0.1401946305687748,1877.0,221.61811656150533,67
SeasonB,Southern Province,Nyaruguru,Beans,1.4387174384548551,4009623.0,5121.192193160129,168
SeasonB,Southern Province,Nyaruguru,Cassava,0.07040356616973877,604.0,302.05835287719293,24
SeasonB,Southern Province,Nyaruguru,Irish potatoes,0.09203040899320412,5787.0,512.204347244342,131
SeasonB,Southern Province,Nyaruguru,Maize,0.0914343095779419,1125.0,718.9085676497813,8
SeasonB,Southern Province,Nyaruguru,Tomatoes,0.13069406341552733,885.0,417.0901529195477,15
SeasonB,Southern Province,Ruhango,Beans,0.06930741113836116,14964.0,2758.788611928481,110
SeasonB,Southern Province,Ruhango,Cassava,0.17948846367055718,17178.0,504.0492213290549,176
SeasonB,Southern Province,Ruhango,Irish potatoes,0.11137640566271405,2414.0,343.6293445820833,86
SeasonB,Southern Province,Ruhango,Maize,1.2869511224822998,135883.0,370.9006023013368,50
SeasonB,Southern Province,Ruhango,Tomatoes,0.10307948651033289,2398.0,269.07826876113825,102
SeasonB,Southern Province,Unknown District,Beans,0.09798375394060894,34094.0,2838.261786194209,143
SeasonB,Southern Province,Unknown District,Cassava,0.11477950898442403,6875.0,287.7313622347622,249
SeasonB,Southern Province,Unknown District,Irish potatoes,0.0966303935623169,1336.0,229.28694505394952,80
SeasonB,Southern Province,Unknown District,Maize,0.49597976502595126,223947.0,375.2159686175352,135
SeasonB,Southern Province,Unknown District,Tomatoes,0.11588922531750737,2572.0,258.65900374482146,98
SeasonB,Western Province,Unknown District,Beans,0.11535173619090508,758902.0,4924.250235118298,1188
SeasonB,Western Province,Unknown District,Cassava,0.1670002807541084,28167.0,383.392813707239,401
SeasonB,Western Province,Unknown District,Irish potatoes,0.10071013917922975,37704.0,487.50781641647455,968
SeasonB,Western Province,Unknown District,Maize,0.1377758349665889,57276.0,620.8405623698857,459
SeasonB,Western Province,Unknown District,Tomatoes,0.11281249429219986,6457.0,222.96027540781085,241
SeasonC,Eastern Province,Unknown District,Beans,0.1046761991084507,45931.0,4451.120419894582,142
SeasonC,Eastern Province,Unknown District,Cassava,0.19864008872647057,8635.0,730.4190115895957,68
SeasonC,Eastern Province,Unknown District,Irish potatoes,0.0811714604,15.0,184.7940141286407,1
SeasonC,Eastern Province,Unknown District,Tomatoes,0.11365853514615386,346.0,229.98964133098656,13
SeasonC,Kigali City,Gasabo,Beans,0.2613392039,408.0,908.7455648121842,2
SeasonC,Kigali City,Kicukiro,Beans,0.09198031565625,3088.0,3448.2624979526668,16
SeasonC,Kigali City,Kicukiro,Cassava,0.08576869435,1208.0,879.1779928836854,16
SeasonC,Kigali City,Kicukiro,Tomatoes,0.0404509233,55.0,942.9448646367499,2
SeasonC,Kigali City,Nyarugenge,Beans,0.06166120553076923,2207.0,3405.0093363938813,13
SeasonC,Kigali City,Nyarugenge,Cassava,0.093750604275,469.0,654.1019652435626,8
SeasonC,Kigali City,Nyarugenge,Tomatoes,0.10736802923,312.0,337.5897836541768,10
SeasonC,Northern Province,Unknown District,Beans,0.1186828131923077,247501.0,7629.213904442216,286
SeasonC,Northern Province,Unknown District,Cassava,0.07939655472,562.0,505.15071185226236,15
SeasonC,Northern Province,Unknown District,Irish potatoes,0.12117324135,31.0,403.13686068501676,2
SeasonC,Northern Province,Unknown District,Tomatoes,0.05022874204285715,127.0,412.5018415926805,7
SeasonC,Southern Province,Gisagara,Beans,0.09846170251428572,10917.0,4657.960699940613,42
SeasonC,Southern Province,Gisagara,Cassava,0.09703231626590908,1564.0,370.9776528332093,44
SeasonC,Southern Province,Gisagara,Tomatoes,0.06755881686666666,103.0,184.75142724063983,6
SeasonC,Southern Province,Huye,Beans,0.05357738178541666,11998.0,7029.731892661163,48
SeasonC,Southern Province,Huye,Cassava,0.04957911609473684,571.0,832.9721864800604,19
SeasonC,Southern Province,Huye,Tomatoes,0.0208026382,7.0,336.4957815783192,1
SeasonC,Southern Province,Muhanga,Beans,0.04758833475434783,8322.0,4995.710114361813,46
SeasonC,Southern Province,Muhanga,Cassava,0.042610922999999995,345.0,693.0461886394648,13
SeasonC,Southern Province,Muhanga,Tomatoes,0.027541852244444446,192.0,681.937372182201,9
SeasonC,Southern Province,Nyamagabe,Beans,0.05980103659622642,14177.0,4364.461970745245,53
SeasonC,Southern Province,Nyamagabe,Cassava,0.04048033999,254.0,812.1933103460403,10
SeasonC,Southern Province,Nyamagabe,Tomatoes,0.03415637335,27.0,378.6925978542671,2
SeasonC,Southern Province,Nyanza,Beans,0.11164324776000001,2914.0,2359.966632161469,20
SeasonC,Southern Province,Nyanza,Cassava,0.04970477397142857,304.0,515.3379760716268,14
SeasonC,Southern Province,Nyanza,Irish potatoes,0.0609044462,31.0,508.99403794266834,1
SeasonC,Southern Province,Nyanza,Tomatoes,0.19488493794,970.0,975.7396338739396,5
SeasonC,Southern Province,Nyaruguru,Beans,0.029525702134146337,7409.0,6993.944643310742,41
SeasonC,Southern Province,Nyaruguru,Cassava,0.06345611715789473,704.0,491.05485635913857,19
SeasonC,Southern Province,Nyaruguru,Tomatoes,0.011459277799999999,2.0,174.5310686158599,1
SeasonC,Southern Province,Ruhango,Beans,0.04523641859555556,7267.0,4174.738851342712,45
SeasonC,Southern Province,Ruhango,Cassava,0.030805322311111112,127.0,532.1661413529221,9
SeasonC,Southern Province,Unknown District,Beans,0.063158634332,6088.0,5858.791481009065,25
SeasonC,Southern Province,Unknown District,Cassava,0.08905425574615385,913.0,815.6117520392665,13
SeasonC,Southern Province,Unknown District,Tomatoes,0.026192014366666665,58.0,543.7559172998804,3
SeasonC,Western Province,Unknown District,Beans,0.1381032841862069,180085.0,6315.932103341752,203
SeasonC,Western Province,Unknown District,Cassava,0.05072907179333333,170.0,282.4360956998149,15
SeasonC,Western Province,Unknown District,Irish potatoes,0.17573795250000002,46.0,167.30076379270886,2
SeasonC,Western Province,Unknown District,Tomatoes,0.13115189222857143,502.0,634.6234501382681,7
